,name,link,HOF,Season,Age,Tm,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
101,Steve Nash,/players/n/nashst01.html,True,Career,,,NBA,PG,1217.0,1053.0,31.3,5.2,10.6,0.49,1.4,3.2,0.428,3.8,7.4,0.518,0.556,2.5,2.8,0.904,0.5,2.5,3.0,8.5,0.7,0.1,2.9,1.6,14.3
102,Don Nelson,/players/n/nelsodo01.html,True,Career,,,NBA,SF,1053.0,,20.6,3.8,8.0,0.48,,,,,,,,2.7,3.6,0.765,1.2,3.1,4.9,1.4,0.3,0.1,,2.3,10.3
103,Shaquille O'Neal,/players/o/onealsh01.html,True,Career,,,NBA,C,1207.0,1197.0,34.7,9.4,16.1,0.5820000000000001,0.0,0.0,0.045,9.4,16.1,0.583,0.5820000000000001,4.9,9.3,0.527,3.5,7.4,10.9,2.5,0.6,2.3,2.7,3.4,23.7
104,Hakeem Olajuwon,/players/o/olajuha01.html,True,Career,,,NBA,C,1238.0,1186.0,35.7,8.7,17.0,0.512,0.0,0.1,0.20199999999999999,8.7,16.9,0.514,0.513,4.4,6.2,0.7120000000000001,3.3,7.8,11.1,2.5,1.7,3.1,3.0,3.5,21.8
105,Robert Parish,/players/p/parisro01.html,True,Career,,,NBA,C,1611.0,1134.0,28.4,6.0,11.1,0.537,0.0,0.0,0.0,6.0,11.1,0.537,0.537,2.5,3.5,0.721,2.9,6.3,9.1,1.4,0.8,1.5,2.1,2.8,14.5
106,Gary Payton,/players/p/paytoga01.html,True,Career,,,NBA,PG,1335.0,1233.0,35.3,6.5,14.0,0.466,0.8,2.7,0.317,5.7,11.3,0.501,0.496,2.4,3.4,0.7290000000000001,1.0,2.9,3.9,6.7,1.8,0.2,2.3,2.4,16.3
107,Dražen Petrović,/players/p/petrodr01.html,True,Career,,,NBA,Did Not Play (other pro league—Yugoslavia),290,149,26.4,5.9,11.6,.506,0.9,2.0,.437,5.0,9.6,.520,.544,2.7,3.3,.841,0.8,1.5,2.3,2.4,0.9,0.1,2.1,2.6,15.4
108,Bob Pettit,/players/p/pettibo01.html,True,Career,,,NBA,C,792,,38.8,9.3,21.3,0.436,,,,,,,,7.8,10.3,0.7609999999999999,,,16.2,3.0,,,,3.2,26.4
109,Andy Phillip,/players/p/phillan01.html,True,Career,,,TOT,,701.0,,32.2,3.3,9.0,0.368,,,,,,,,2.5,3.6,0.695,,,4.4,5.4,,,,2.7,9.1
110,Scottie Pippen,/players/p/pippesc01.html,True,Career,,,NBA,SF,1178.0,1053.0,34.9,6.3,13.3,0.473,0.8,2.5,0.326,5.5,10.8,0.507,0.504,2.7,3.8,0.7040000000000001,1.8,4.6,6.4,5.2,2.0,0.8,2.8,2.8,16.1
111,Jim Pollard,/players/p/pollaji01.html,True,Career,,,TOT,SF,438,,35.4,5.2,14.6,0.36,,,,,,,,2.7,3.5,0.75,,,7.8,3.2,,,,2.6,13.2
112,Dino Radja,/players/r/radjadi01.html,True,Career,,,NBA,PF,224,172,32.6,6.8,13.6,0.49700000000000005,0.0,0.0,0.0,6.8,13.6,0.49700000000000005,0.49700000000000005,3.1,4.3,0.735,2.2,6.2,8.4,1.6,0.9,1.3,2.2,3.3,16.7
113,Frank Ramsey,/players/r/ramsefr01.html,True,Career,,,NBA,Did Not Play (military service—U.S. Army),623,,24.6,4.7,11.8,.399,,,,,,,,4.0,4.9,.804,,,5.5,1.8,,,,3.5,13.4
114,Willis Reed,/players/r/reedwi01.html,True,Career,,,NBA,PF,650,,35.5,7.5,15.7,.476,,,,,,,,3.8,5.1,.747,2.5,4.9,12.9,1.8,0.6,1.1,,3.7,18.7
115,Mitch Richmond,/players/r/richmmi01.html,True,Career,,,NBA,SG,976.0,902.0,35.2,7.5,16.4,0.455,1.4,3.5,0.38799999999999996,6.1,12.9,0.474,0.49700000000000005,4.7,5.5,0.85,0.9,3.0,3.9,3.5,1.2,0.3,2.6,2.6,21.0
116,Pat Riley,/players/r/rileypa01.html,True,Career,,,NBA,SG,528.0,,15.5,3.1,7.4,0.414,,,,,,,,1.3,1.8,0.705,0.4,1.0,1.6,1.7,0.6,0.1,,2.2,7.4
117,Arnie Risen,/players/r/risenar01.html,True,Career,,,TOT,C,637.0,,28.3,4.1,10.8,0.381,,,,,,,,3.8,5.4,0.6990000000000001,,,9.7,1.7,,,,3.8,12.0
118,Oscar Robertson,/players/r/roberos01.html,True,Career,,,NBA,PG,1040.0,,42.2,9.1,18.9,0.485,,,,,,,,7.4,8.8,0.838,1.0,3.0,7.5,9.5,1.1,0.1,,2.8,25.7
119,David Robinson,/players/r/robinda01.html,True,Career,,,NBA,Did Not Play (naval service),987,985,34.7,7.5,14.4,.518,0.0,0.1,.250,7.4,14.3,.520,.519,6.1,8.3,.736,3.1,7.5,10.6,2.5,1.4,3.0,2.4,2.9,21.1
120,Guy Rodgers,/players/r/rodgegu01.html,True,Career,,,NBA,PG,892.0,,32.1,4.6,12.2,0.37799999999999995,,,,,,,,2.4,3.4,0.721,,,4.3,7.8,,,,2.9,11.7
121,Dennis Rodman,/players/r/rodmade01.html,True,Career,,,NBA,SF,911.0,573.0,31.7,3.0,5.8,0.521,0.1,0.4,0.231,2.9,5.4,0.542,0.529,1.2,2.0,0.584,4.8,8.4,13.1,1.8,0.7,0.6,1.6,3.1,7.3
122,Bill Russell,/players/r/russebi01.html,True,Career,,,NBA,C,963,,42.3,5.9,13.4,0.44,,,,,,,,3.3,5.8,0.561,,,22.5,4.3,,,,2.7,15.1
123,Arvydas Sabonis,/players/s/sabonar01.html,True,Career,,,NBA,Did Not Play (other pro league—Lithuania),470,314,24.2,4.4,8.9,.500,0.3,0.9,.328,4.1,8.0,.520,.517,2.8,3.6,.786,1.6,5.7,7.3,2.1,0.8,1.1,1.8,2.7,12.0
124,Ralph Sampson,/players/s/sampsra01.html,True,Career,,,NBA,PF,456.0,363.0,29.8,6.4,13.2,0.486,0.0,0.1,0.172,6.4,13.1,0.489,0.48700000000000004,2.6,3.9,0.6609999999999999,2.6,6.2,8.8,2.3,0.9,1.6,3.0,3.5,15.4
125,Tom Sanders,/players/s/sandeto01.html,True,Career,,,NBA,SF,916,,24.2,3.7,8.7,0.428,,,,,,,,2.1,2.8,0.767,,,6.3,1.1,,,,3.3,9.6
126,Dolph Schayes,/players/s/schaydo01.html,True,Career,,,NBA,,996,,34.4,5.9,15.5,0.38,,,,,,,,6.7,7.9,0.8490000000000001,,,12.1,3.1,,,,3.4,18.5
127,Charlie Scott,/players/s/scottch01.html,True,Career,,,TOT,"PG,SG",717.0,,35.6,8.4,18.7,0.44799999999999995,0.2,0.8,0.253,8.3,18.4,0.45,0.449,3.9,5.0,0.773,1.2,2.7,4.0,4.9,1.3,0.3,3.4,3.7,20.7
128,Bill Sharman,/players/s/sharmbi01.html,True,Career,,,NBA,SG,711.0,,32.0,6.7,15.7,0.426,,,,,,,,4.4,5.0,0.883,,,3.9,3.0,,,,2.7,17.8
129,Jack Sikma,/players/s/sikmaja01.html,True,Career,,,NBA,C,1107.0,739.0,33.4,5.8,12.5,0.46399999999999997,0.2,0.7,0.32799999999999996,5.6,11.9,0.47,0.47100000000000003,3.9,4.6,0.8490000000000001,2.3,7.5,9.8,3.2,1.0,0.9,2.3,3.5,15.6
130,Jerry Sloan,/players/s/sloanje01.html,True,Career,,,NBA,SG,755.0,,34.1,5.5,12.8,0.42700000000000005,,,,,,,,3.1,4.3,0.722,2.1,4.8,7.4,2.5,2.2,0.2,,3.6,14.0
131,John Stockton,/players/s/stockjo01.html,True,Career,,,NBA,PG,1504,1300,31.8,4.7,9.1,0.515,0.6,1.5,0.384,4.1,7.6,0.541,0.546,3.2,3.9,0.826,0.6,2.1,2.7,10.5,2.2,0.2,2.8,2.6,13.1
132,Maurice Stokes,/players/s/stokema01.html,True,Career,,,NBA,PF,202,,37.3,6.2,17.7,.351,,,,,,,,4.0,5.8,.698,,,17.3,5.3,,,,3.9,16.4
133,Isiah Thomas,/players/t/thomais01.html,True,Career,,,NBA,PG,979,971,36.3,7.3,16.2,0.452,0.4,1.4,0.29,6.9,14.8,0.46799999999999997,0.465,4.1,5.4,0.759,1.0,2.6,3.6,9.3,1.9,0.3,3.8,3.0,19.2
134,David Thompson,/players/t/thompda01.html,True,Career,,,TOT,SG,592.0,69.0,32.8,8.5,16.8,0.505,0.1,0.3,0.255,8.4,16.6,0.508,0.507,5.7,7.3,0.7809999999999999,1.6,2.5,4.1,3.3,1.0,0.9,2.7,2.7,22.7
135,John Thompson,/players/t/thompjo01.html,True,Career,,,NBA,C,74,,10.4,1.3,3.2,0.41,,,,,,,,0.9,1.5,0.595,,,3.5,0.3,,,,2.1,3.5
136,Rod Thorn,/players/t/thornro01.html,True,Career,,,NBA,SG,466.0,,22.3,4.2,9.6,0.433,,,,,,,,2.4,3.4,0.723,,,3.1,2.6,,,,1.7,10.8
137,Nate Thurmond,/players/t/thurmna01.html,True,Career,,,NBA,PF,964.0,,37.2,5.7,13.6,0.42100000000000004,,,,,,,,3.5,5.3,0.667,2.8,6.8,15.0,2.7,0.5,2.1,,2.7,15.0
138,Rudy Tomjanovich,/players/t/tomjaru01.html,True,Career,,,NBA,PF,768,,33.5,7.3,14.6,0.501,0.3,1.1,0.262,7.3,14.5,0.504,0.502,2.7,3.5,0.784,2.2,5.2,8.1,2.0,0.7,0.3,1.6,2.5,17.4
139,Jack Twyman,/players/t/twymaja01.html,True,Career,,,NBA,SG,823,,31.8,7.6,16.9,0.45,,,,,,,,4.1,5.3,0.778,,,6.6,2.3,,,,3.4,19.2
140,Wes Unseld,/players/u/unselwe01.html,True,Career,,,NBA,C,984,,36.4,4.4,8.7,0.509,0.0,0.0,0.5,4.4,8.7,0.509,0.509,1.9,3.0,0.633,3.5,8.4,14.0,3.9,1.1,0.6,1.9,2.8,10.8
141,Chet Walker,/players/w/walkech01.html,True,Career,,,NBA,SF,1032.0,,32.4,6.7,14.2,0.47,,,,,,,,4.9,6.2,0.7959999999999999,1.6,3.8,7.1,2.1,0.7,0.1,,2.6,18.2
142,Bill Walton,/players/w/waltobi01.html,True,Career,,,NBA,C,468,117,28.3,5.5,10.5,.521,0.0,0.0,.000,5.5,10.5,.521,.521,2.4,3.6,.660,2.4,8.2,10.5,3.4,0.8,2.2,2.7,2.8,13.3
143,Bobby Wanzer,/players/w/wanzebo01.html,True,Career,,,TOT,,568,,32.5,4.0,10.2,0.39299999999999996,,,,,,,,4.2,5.2,0.802,,,4.5,3.2,,,,2.2,12.2
144,Jerry West,/players/w/westje01.html,True,Career,,,NBA,PG,932,,39.2,9.7,20.4,0.474,,,,,,,,7.7,9.4,0.8140000000000001,1.0,2.8,5.8,6.7,2.6,0.7,,2.6,27.0
145,Paul Westphal,/players/w/westppa01.html,True,Career,,,NBA,SG,823.0,73.0,25.5,6.2,12.3,0.504,0.2,0.7,0.275,6.1,12.0,0.508,0.506,3.2,3.8,0.82,0.5,1.5,1.9,4.4,1.3,0.3,2.6,2.1,15.6
146,Jo Jo White,/players/w/whitejo01.html,True,Career,,,NBA,PG,837.0,,35.8,7.4,16.6,0.444,0.0,0.1,0.16699999999999998,7.4,16.6,0.444,0.444,2.5,3.0,0.8340000000000001,0.9,2.7,4.0,4.9,1.3,0.2,2.4,2.5,17.2
147,Lenny Wilkens,/players/w/wilkele01.html,True,Career,,,NBA,PG,1077.0,,35.3,5.7,13.3,0.43200000000000005,,,,,,,,5.0,6.5,0.774,0.8,2.0,4.7,6.7,1.3,0.2,,3.1,16.5
148,Jamaal Wilkes,/players/w/wilkeja01.html,True,Career,,,NBA,SF,828.0,245.0,32.9,7.5,15.1,0.499,0.0,0.1,0.135,7.5,15.0,0.501,0.5,2.6,3.5,0.759,2.0,4.2,6.2,2.5,1.3,0.3,2.1,2.8,17.7
149,Dominique Wilkins,/players/w/wilkido01.html,True,Career,,,NBA,SF,1074,995,35.5,9.3,20.1,.461,0.7,2.1,.319,8.6,18.0,.478,.478,5.6,6.9,.811,2.7,3.9,6.7,2.5,1.3,0.6,2.5,1.9,24.8
150,James Worthy,/players/w/worthja01.html,True,Career,,,NBA,PF,926,717,32.4,7.4,14.3,0.521,0.1,0.5,0.24100000000000002,7.3,13.7,0.532,0.525,2.6,3.4,0.769,1.7,3.4,5.1,3.0,1.1,0.7,2.0,2.1,17.6
151,George Yardley,/players/y/yardlge01.html,True,Career,,,NBA,SF,472.0,,33.4,6.8,16.0,0.42200000000000004,,,,,,,,5.7,7.3,0.78,,,8.9,1.7,,,,3.0,19.2
152,Bam Adebayo,/players/a/adebaba01.html,False,Career,,,NBA,C,231,127,25.7,4.1,7.3,0.557,0.0,0.2,0.139,4.1,7.2,0.5670000000000001,0.5589999999999999,2.6,3.6,0.715,2.0,5.7,7.7,3.0,0.8,0.9,1.8,2.4,10.8
153,LaMarcus Aldridge,/players/a/aldrila01.html,False,Career,,,NBA,PF,1011.0,970.0,34.4,7.9,16.1,0.491,0.2,0.6,0.311,7.7,15.5,0.498,0.49700000000000005,3.5,4.4,0.8109999999999999,2.7,5.7,8.3,2.0,0.7,1.1,1.6,2.5,19.5
154,Giannis Antetokounmpo,/players/a/antetgi01.html,False,Career,,,NBA,SG,538,473,32.4,7.4,14.0,0.526,0.6,2.1,0.284,6.8,11.9,0.569,0.5479999999999999,4.8,6.7,0.72,1.7,7.2,8.9,4.3,1.2,1.3,2.8,3.0,20.2
155,Deandre Ayton,/players/a/aytonde01.html,False,Career,,,NBA,C,120,113,31.3,7.3,12.9,0.569,0.0,0.2,0.19,7.3,12.7,0.575,0.5710000000000001,1.9,2.5,0.7390000000000001,3.4,7.4,10.7,1.8,0.8,1.1,1.9,3.0,16.6
156,RJ Barrett,/players/b/barrerj01.html,False,Career,,,NBA,SG,67,66,31.7,5.3,13.6,0.39399999999999996,1.1,3.7,0.29100000000000004,4.3,9.9,0.433,0.434,2.9,4.6,0.626,1.0,4.4,5.4,2.7,1.0,0.3,2.1,2.2,14.6
157,Devin Booker,/players/b/bookede01.html,False,Career,,,NBA,SG,353,328,33.6,7.7,17.2,0.45,2.0,5.5,0.354,5.8,11.7,0.495,0.507,5.1,5.8,0.8690000000000001,0.5,3.1,3.6,4.7,0.8,0.3,3.3,3.1,22.5
158,Jaylen Brown,/players/b/brownja02.html,False,Career,,,NBA,SG,289,182,26.6,5.1,10.7,0.473,1.4,3.8,0.373,3.6,6.9,0.528,0.54,2.0,2.9,0.6829999999999999,0.9,3.7,4.5,1.5,0.9,0.4,1.5,2.4,13.6
159,Jimmy Butler,/players/b/butleji01.html,False,Career,,,NBA,SF,587.0,482.0,33.0,5.5,12.2,0.45399999999999996,0.9,2.6,0.331,4.7,9.6,0.48700000000000004,0.489,5.1,6.1,0.836,1.5,3.6,5.1,3.7,1.6,0.5,1.5,1.4,17.0
160,Anthony Davis,/players/d/davisan02.html,False,Career,,,NBA,PF,538.0,533.0,34.5,8.9,17.3,0.516,0.5,1.5,0.322,8.4,15.7,0.535,0.531,5.7,7.1,0.802,2.5,7.8,10.4,2.3,1.4,2.4,1.9,2.4,24.0
161,DeMar DeRozan,/players/d/derozde01.html,False,Career,,,NBA,SG,829.0,817.0,34.1,7.2,15.7,0.45799999999999996,0.4,1.5,0.284,6.8,14.2,0.47600000000000003,0.47200000000000003,5.2,6.3,0.83,0.7,3.6,4.4,3.6,1.0,0.3,2.0,2.3,20.1
162,Kevin Durant,/players/d/duranke01.html,False,Career,,,NBA,SF,857.0,857.0,36.9,9.2,18.7,0.493,1.9,4.9,0.382,7.4,13.8,0.532,0.5429999999999999,6.8,7.7,0.882,0.7,6.3,7.1,4.1,1.1,1.1,3.1,1.9,27.0
163,Joel Embiid,/players/e/embiijo01.html,False,Career,,,NBA,Did Not Play (injury—foot),219,219,30.5,8.0,16.6,.483,1.1,3.6,.321,6.9,13.1,.526,.517,6.9,8.6,.796,2.4,9.1,11.5,3.1,0.8,1.8,3.5,3.3,24.1
164,Paul George,/players/g/georgpa01.html,False,Career,,,NBA,SG,662.0,614.0,33.5,6.8,15.6,0.434,2.5,6.4,0.384,4.3,9.2,0.47,0.514,4.0,4.8,0.847,0.9,5.5,6.4,3.4,1.7,0.4,2.6,2.7,20.0
165,Rudy Gobert,/players/g/goberru01.html,False,Career,,,NBA,C,485,393,29.5,4.3,6.8,0.637,0.0,0.0,0.0,4.3,6.8,0.638,0.637,3.1,4.9,0.628,3.3,7.8,11.0,1.4,0.7,2.2,1.6,2.6,11.7
166,Blake Griffin,/players/g/griffbl01.html,False,Career,,,NBA,PF,629,629,34.8,8.1,16.2,.497,0.7,2.0,.331,7.4,14.2,.521,.518,4.8,6.9,.694,2.1,6.7,8.8,4.4,0.9,0.5,2.6,2.8,21.6
167,James Harden,/players/h/hardeja01.html,False,Career,,,NBA,SG,841.0,628.0,34.3,7.4,16.7,0.44299999999999995,2.8,7.7,0.363,4.6,9.0,0.511,0.527,7.5,8.8,0.858,0.8,4.6,5.3,6.3,1.6,0.5,3.7,2.6,25.2
168,Montrezl Harrell,/players/h/harremo01.html,False,Career,,,NBA,C,330.0,25.0,21.0,5.2,8.4,0.614,0.0,0.2,0.094,5.2,8.3,0.624,0.615,2.3,3.6,0.642,1.8,3.2,5.0,1.3,0.6,0.9,1.2,2.2,12.7
169,Jrue Holiday,/players/h/holidjr01.html,False,Career,,,NBA,PG,724.0,651.0,33.2,6.3,13.8,0.45299999999999996,1.3,3.7,0.355,5.0,10.1,0.489,0.5,2.0,2.6,0.778,0.9,3.1,3.9,6.4,1.5,0.5,2.7,2.3,15.9
170,Brandon Ingram,/players/i/ingrabr01.html,False,Career,,,NBA,SF,261.0,222.0,32.3,6.0,13.1,0.45899999999999996,1.1,3.2,0.36,4.9,10.0,0.49,0.502,3.4,4.7,0.7290000000000001,0.8,4.3,5.1,3.3,0.7,0.6,2.3,2.5,16.6
171,Kyrie Irving,/players/i/irvinky01.html,False,Career,,,NBA,PG,535.0,535.0,33.8,8.3,17.7,0.466,2.1,5.5,0.391,6.1,12.2,0.5,0.527,3.8,4.4,0.878,0.8,3.0,3.7,5.7,1.3,0.4,2.6,2.2,22.5
172,LeBron James,/players/j/jamesle01.html,False,Career,,,NBA,SF,1277.0,1276.0,38.3,9.9,19.6,0.503,1.5,4.3,0.344,8.4,15.2,0.5489999999999999,0.542,5.8,7.9,0.7340000000000001,1.2,6.3,7.4,7.4,1.6,0.8,3.5,1.8,27.0
173,Zach LaVine,/players/l/lavinza01.html,False,Career,,,NBA,SG,364.0,277.0,30.9,6.5,14.4,0.449,1.9,5.0,0.375,4.6,9.4,0.488,0.514,3.2,3.8,0.8220000000000001,0.5,3.2,3.7,3.6,1.0,0.3,2.6,2.2,18.0
174,Kawhi Leonard,/players/l/leonaka01.html,False,Career,,,NBA,SF,533.0,506.0,31.1,6.8,13.8,0.49,1.5,3.8,0.384,5.3,9.9,0.532,0.544,3.8,4.5,0.855,1.2,5.2,6.4,2.7,1.8,0.7,1.6,1.7,18.8
175,Damian Lillard,/players/l/lillada01.html,False,Career,,,NBA,PG,625,625,36.4,8.0,18.2,0.43700000000000006,2.9,7.8,0.373,5.1,10.5,0.485,0.517,5.4,6.1,0.889,0.6,3.6,4.2,6.5,1.0,0.3,2.8,2.0,24.2
176,Kyle Lowry,/players/l/lowryky01.html,False,Career,,,NBA,PG,923.0,687.0,31.6,4.7,11.2,0.423,1.9,5.1,0.365,2.9,6.1,0.47100000000000003,0.506,3.5,4.3,0.81,0.8,3.5,4.3,6.2,1.4,0.3,2.3,2.7,14.8
177,CJ McCollum,/players/m/mccolcj01.html,False,Career,,,NBA,SG,491,394,31.0,7.2,15.7,0.455,2.2,5.4,0.39899999999999997,5.0,10.3,0.484,0.524,2.2,2.6,0.828,0.6,2.7,3.3,3.2,0.9,0.4,1.7,2.2,18.7
178,Khris Middleton,/players/m/middlkh01.html,False,Career,,,NBA,SF,528.0,453.0,31.5,6.0,13.0,0.46,1.8,4.5,0.395,4.2,8.5,0.495,0.528,2.7,3.0,0.877,0.6,4.1,4.7,3.4,1.2,0.2,1.9,2.6,16.4
179,Donovan Mitchell,/players/m/mitchdo01.html,False,Career,,,NBA,SG,236,228,33.8,8.3,18.9,0.43799999999999994,2.5,6.9,0.35700000000000004,5.8,11.9,0.485,0.503,3.7,4.5,0.8220000000000001,0.7,3.3,4.0,4.1,1.3,0.3,2.8,2.6,22.7
180,Ja Morant,/players/m/moranja01.html,False,Career,,,NBA,PG,70,70,30.8,6.8,14.2,0.48100000000000004,0.9,2.7,0.335,5.9,11.5,0.515,0.513,3.6,4.7,0.78,0.8,3.0,3.8,7.2,0.9,0.3,3.2,1.7,18.2
181,Jamal Murray,/players/m/murraja01.html,False,Career,,,NBA,PG,307,233,29.4,5.8,13.1,0.441,1.9,5.1,0.359,3.9,7.9,0.493,0.511,2.3,2.7,0.8740000000000001,0.8,2.8,3.6,3.7,0.9,0.3,1.9,1.9,15.7
182,Chris Paul,/players/p/paulch01.html,False,Career,,,NBA,PG,1031.0,1031.0,34.8,6.4,13.7,0.47,1.3,3.6,0.369,5.1,10.1,0.507,0.519,4.2,4.8,0.871,0.7,3.9,4.5,9.5,2.2,0.1,2.4,2.5,18.4
183,Domantas Sabonis,/players/s/sabondo01.html,False,Career,,,NBA,C,302.0,163.0,26.0,5.0,9.5,0.524,0.3,1.0,0.326,4.6,8.5,0.547,0.541,2.2,3.1,0.72,2.0,6.1,8.1,2.7,0.6,0.4,2.0,3.0,12.5
184,Collin Sexton,/players/s/sextoco01.html,False,Career,,,NBA,PG,155,145,32.6,7.2,15.7,0.455,1.5,3.8,0.39899999999999997,5.7,12.0,0.473,0.503,3.0,3.6,0.8420000000000001,0.8,2.2,2.9,3.0,0.8,0.1,2.3,2.3,18.8
185,Pascal Siakam,/players/s/siakapa01.html,False,Career,,,NBA,PF,285,191,26.4,5.1,10.2,0.498,0.9,2.7,0.33299999999999996,4.2,7.5,0.556,0.541,2.1,2.7,0.763,1.2,4.4,5.7,2.4,0.8,0.7,1.5,2.5,13.1
186,Ben Simmons,/players/s/simmobe01.html,False,Career,,,NBA,PG,227,227,34.3,6.6,11.9,.559,0.0,0.1,.115,6.6,11.8,.563,.559,2.9,4.9,.594,1.9,6.4,8.3,7.9,1.7,0.8,3.5,2.8,16.2
187,Jayson Tatum,/players/t/tatumja01.html,False,Career,,,NBA,SF,235,235,32.0,6.5,14.1,0.45799999999999996,1.9,4.7,0.40399999999999997,4.6,9.4,0.485,0.525,3.0,3.6,0.831,0.8,5.2,6.0,2.3,1.1,0.8,1.8,2.1,17.7
188,Klay Thompson,/players/t/thompkl01.html,False,Career,,,NBA,SG,615,578,33.1,7.3,16.0,0.45899999999999996,2.9,7.0,0.419,4.4,9.0,0.491,0.551,1.9,2.3,0.848,0.4,3.0,3.5,2.3,0.9,0.5,1.7,2.1,19.5
189,Karl-Anthony Towns,/players/t/townska01.html,False,Career,,,NBA,C,361,361,34.4,8.5,16.0,0.5329999999999999,1.4,3.6,0.396,7.1,12.5,0.5720000000000001,0.5770000000000001,4.1,5.0,0.8320000000000001,3.1,8.6,11.8,2.8,0.8,1.5,2.5,3.3,22.6
190,Fred VanVleet,/players/v/vanvlfr01.html,False,Career,,,NBA,PG,241,92,24.3,3.8,9.1,0.415,1.7,4.4,0.392,2.1,4.8,0.436,0.509,1.6,1.9,0.841,0.3,2.3,2.7,4.1,1.1,0.3,1.3,1.8,10.9
191,Russell Westbrook,/players/w/westbru01.html,False,Career,,,NBA,PG,885.0,868.0,34.6,8.2,18.8,0.43700000000000006,1.1,3.7,0.305,7.1,15.2,0.469,0.466,5.6,7.1,0.7979999999999999,1.7,5.4,7.1,8.3,1.7,0.3,4.1,2.6,23.2
192,Zion Williamson,/players/w/willizi01.html,False,Career,,,NBA,PF,33,33,28.9,8.7,15.2,0.5760000000000001,0.2,0.5,0.375,8.5,14.7,0.583,0.5820000000000001,4.7,7.4,0.635,2.9,3.8,6.8,1.9,0.8,0.4,2.5,1.9,22.3
193,Trae Young,/players/y/youngtr01.html,False,Career,,,NBA,PG,151,151,32.8,7.6,17.7,0.42700000000000005,2.5,7.3,0.341,5.1,10.4,0.48700000000000004,0.49700000000000005,6.0,7.1,0.85,0.7,3.2,3.9,8.6,0.9,0.2,4.2,1.7,23.7
